price,date,30_day_MA,60_day_MA,RSI
-2.1814527691641783,2024-02-04 00:00:00,-2.472588325295541,-2.5243016624817813,0.11013742012214413
-2.217688484707021,2024-02-05 00:00:00,-2.4786971311277495,-2.526993941928038,-0.004541480749531795
-2.2129755889781624,2024-02-06 00:00:00,-2.4839722116726892,-2.528401670878059,1.0282192437170643
-2.170803544655696,2024-02-07 00:00:00,-2.487183078645486,-2.5309251573143516,1.0518817070069468
-2.059488975853323,2024-02-08 00:00:00,-2.498029505019198,-2.5297885727904763,1.212532904774696
-1.9547759649785488,2024-02-09 00:00:00,-2.5011262848500184,-2.5262100242953736,1.468566640355205
-1.7815138011734528,2024-02-10 00:00:00,-2.4990652076198785,-2.512753980069611,1.4548816165838176
-1.7214468291979457,2024-02-11 00:00:00,-2.493197230196835,-2.4984467360388027,1.4958243125281883
-1.6810452490206071,2024-02-12 00:00:00,-2.4718335016639803,-2.486539944089334,1.588011052320092
-1.502476428565383,2024-02-13 00:00:00,-2.442782192759917,-2.4705969353491954,1.6408330221389302
-1.5330008727955602,2024-02-14 00:00:00,-2.410787894887946,-2.4530697331879954,1.6703664561028653
-1.3354478258891984,2024-02-15 00:00:00,-2.373663913303516,-2.431459780614904,1.937435353640047
-1.3193153791832137,2024-02-16 00:00:00,-2.3381236881513106,-2.4075756119233773,1.9242303967460928
-1.2993295385354666,2024-02-17 00:00:00,-2.299992254613125,-2.3861034508527643,1.9287472274172557
-1.345589513593476,2024-02-18 00:00:00,-2.2579456583019013,-2.3647398489080187,1.7978792992312023
-1.3020123622917734,2024-02-19 00:00:00,-2.215437486071734,-2.345482078999647,1.987492454870719
-1.3379297959212089,2024-02-20 00:00:00,-2.1745402357310195,-2.327559768759234,1.8198818807093489
-1.2877760434623715,2024-02-21 00:00:00,-2.1311956215544767,-2.3088030417015952,1.8239210457470734
-1.3303998696747457,2024-02-22 00:00:00,-2.0814243540087505,-2.2904819325608137,1.562601974961709
-1.3806281212758802,2024-02-23 00:00:00,-2.0350899536190785,-2.2717219642514612,1.2381376475342807
-1.4265523381782823,2024-02-24 00:00:00,-1.9918562100951651,-2.2554114245666375,0.7753514279246854
-1.3582048068979902,2024-02-25 00:00:00,-1.945002378185559,-2.2349482651916324,0.7906990286364558
-1.3391228882744162,2024-02-26 00:00:00,-1.9051106264189648,-2.216077593830847,0.7505742689089652
-1.0774202652386677,2024-02-27 00:00:00,-1.8552564450755007,-2.1891814020557434,0.896614769768058
-0.8350092095825103,2024-02-28 00:00:00,-1.7948398393866996,-2.155375716769203,1.3191636297330005
-0.3017704640357834,2024-02-29 00:00:00,-1.7170205747247502,-2.1093212360038995,1.5606803052638591
-0.4227549554204891,2024-03-01 00:00:00,-1.6427705307816942,-2.0660926990759143,1.1958182639548978
-0.31443574163367294,2024-03-02 00:00:00,-1.5627228823100465,-2.02474831654473,1.2585435023682003
-0.3488750122219699,2024-03-03 00:00:00,-1.4860821403270255,-1.9860867878557122,1.2896103405166068
-0.25430036126076316,2024-03-04 00:00:00,-1.4058768849512666,-1.9402733001630539,1.3221923095380257
0.2384764973903295,2024-03-05 00:00:00,-1.3041812400590325,-1.8859465351521598,1.636473541545949
-0.1354213543070633,2024-03-06 00:00:00,-1.2166755837613084,-1.8402546706535674,0.9104006760937031
0.04258384362707024,2024-03-07 00:00:00,-1.1218874532726268,-1.7900068032545966,1.0752360125534128
0.11927702959209535,2024-03-08 00:00:00,-1.025648598661436,-1.737785836700725,1.1920685144111556
0.25082159412635924,2024-03-09 00:00:00,-0.9285595942171254,-1.68937383834115,1.3212005883257263
0.2693241745113166,2024-03-10 00:00:00,-0.835093516048499,-1.638645318615033,1.3015384071960874
0.32381505666648175,2024-03-11 00:00:00,-0.7466187085955118,-1.587823286170986,1.3155801579406463
0.6170585189416316,2024-03-12 00:00:00,-0.648344840532585,-1.529363590674609,1.3277838062318204
0.5533796469093799,2024-03-13 00:00:00,-0.5544448725064983,-1.464660679263937,1.1191988904478005
0.7099029576884631,2024-03-14 00:00:00,-0.4614713498746953,-1.3961624261237573,0.9029398032496908
0.5488544386706897,2024-03-15 00:00:00,-0.3739829999472942,-1.329091219781507,0.8313399236765797
0.3643327645465433,2024-03-16 00:00:00,-0.30255104294394625,-1.2681536870870236,0.4456109887320858
-0.03935517609996926,2024-03-17 00:00:00,-0.24876171112836232,-1.2180088228895976,-0.04179789173196239
0.2613963893655811,2024-03-18 00:00:00,-0.1831734181432907,-1.1597860825375061,0.13107221802511076
0.19262107824871819,2024-03-19 00:00:00,-0.11853131464074482,-1.099896718421546,-0.4086344583581928
-0.34266909876271673,2024-03-20 00:00:00,-0.07821566029250207,-1.053403825396418,-0.5737631824049302
0.20319091666170874,2024-03-21 00:00:00,-0.013451261229696735,-0.9940909927790348,-0.21082712649228208
-0.015965363584567665,2024-03-22 00:00:00,0.039995593212935235,-0.9397574080828965,-0.4757583206979296
-0.21053398839449808,2024-03-23 00:00:00,0.08705708569686754,-0.8854006445841138,-0.7525066327275145
-0.13597174783568727,2024-03-24 00:00:00,0.1393628015355982,-0.8300293274009871,-0.6985619463626574
0.15442022116209803,2024-03-25 00:00:00,0.20580194345645264,-0.7684648001219513,-0.4905396413311874
0.4066825490655514,2024-03-26 00:00:00,0.2799699616326228,-0.7005295674457075,-0.5246365216997199
0.4204195181487603,2024-03-27 00:00:00,0.3539133624623536,-0.6366285646690535,-0.4647546376090944
0.358380056502557,2024-03-28 00:00:00,0.4142517540318912,-0.5747723124738255,-0.6488230378263771
0.4807160889907343,2024-03-29 00:00:00,0.4695440861627166,-0.5098194662900526,-0.4147980027856783
0.4047732910909122,2024-03-30 00:00:00,0.49923603783058124,-0.4494683851299546,-0.32264520137952846
0.3839674232868065,2024-03-31 00:00:00,0.5331379182224993,-0.3887576445581286,0.059834059529191394
0.532240174776432,2024-04-01 00:00:00,0.5687188149553368,-0.3238499265145301,-0.07503599121520085
0.39199388632624765,2024-04-02 00:00:00,0.5998532540729451,-0.2633506695654245,-0.1551428647334962
-0.02513824798548462,2024-04-03 00:00:00,0.6094836136113385,-0.2129217313407933,-0.02030867668332655
0.040473876882024584,2024-04-04 00:00:00,0.6011627075165836,-0.160506117120764,-0.5701867294433381
0.2726045143317842,2024-04-05 00:00:00,0.6183096772307125,-0.10175969659210764,0.016820303145487218
0.2185068139049233,2024-04-06 00:00:00,0.6257027032009437,-0.044400627678154454,0.2388431475831382
0.316614056766151,2024-04-07 00:00:00,0.6339956382536115,0.014277961748837519,0.2641465292622634
0.35513776739829533,2024-04-08 00:00:00,0.6383794442847214,0.07123940288590412,-0.042024709769731994
0.5684514213282084,2024-04-09 00:00:00,0.6509500341322455,0.13076275101506582,-0.09745924445491483
0.3317801464524556,2024-04-10 00:00:00,0.651284760834222,0.1806157020516759,-0.4837818748471515
0.46321630126566876,2024-04-11 00:00:00,0.6448196613148115,0.232152263823807,-0.2137647926687485
0.4227821508166731,2024-04-12 00:00:00,0.6393314031371805,0.28178189744453175,-0.4406443460047889
0.14876840499417218,2024-04-13 00:00:00,0.6157501600834069,0.3207350340535576,-0.6898341435571043
-0.12454656646066994,2024-04-14 00:00:00,0.5874510067013682,0.353960702281066,-0.9469443594407271
0.004834253694937171,2024-04-15 00:00:00,0.5723433614473785,0.38557817649179543,-0.9737602820192143
-0.21806678739116572,2024-04-16 00:00:00,0.5648331450079275,0.4115568114977877,-1.0460408892221889
-0.19023592506972273,2024-04-17 00:00:00,0.5458536483319487,0.4377205118525072,-0.5795692777532153
-0.41980982434651265,2024-04-18 00:00:00,0.520116716078541,0.45955980665130447,-0.9301981930775064
-0.21508900858558308,2024-04-19 00:00:00,0.5254781701199011,0.4852005069399401,-0.9719372408488217
-0.16447975318542876,2024-04-20 00:00:00,0.5100270962414905,0.5128823860226551,-0.8408364210419561
-0.07754972279496113,2024-04-21 00:00:00,0.5074390614539711,0.5414318235371255,-0.8575099164092407
-0.07351787654717028,2024-04-22 00:00:00,0.5131970569654603,0.5710818760215776,-0.9100685181295993
0.10936977899317885,2024-04-23 00:00:00,0.523507343771995,0.6062311710120907,-0.9578683997851607
0.06764083954974673,2024-04-24 00:00:00,0.5198605077679901,0.6414794332863443,-0.7384487872271913
-0.1365750227530767,2024-04-25 00:00:00,0.49703053092848304,0.6702978803756677,-1.1903831374352858
-0.11673689286717394,2024-04-26 00:00:00,0.4744569506254366,0.6991341666127708,-1.1146107802067426
-0.1823810786181399,2024-04-27 00:00:00,0.45173188459610825,0.7202482879097953,-0.8778009011699037
-0.20974649445274302,2024-04-28 00:00:00,0.42271573165820786,0.7349983379714067,-0.5134887949336727
-0.25647666617620973,2024-04-29 00:00:00,0.39492721661000335,0.7360668260960661,-0.8634210762109947
-0.1828274793212583,2024-04-30 00:00:00,0.37110810175445885,0.7417267546316814,-0.28145727276161525
-0.47542985370719426,2024-05-01 00:00:00,0.32876155270382434,0.7379288771071674,-0.8679834656893979
-0.7107915117260041,2024-05-02 00:00:00,0.2824178542401329,0.7293912074898449,-0.8763778363254816
-0.6303890010079732,2024-05-03 00:00:00,0.2569826621868672,0.7205192147583995,-1.1631543463272482
-0.27481998102702204,2024-05-04 00:00:00,0.24373268308467974,0.7084104665955834,-0.5336886854126316
-0.18064153256199703,2024-05-05 00:00:00,0.22468537055750643,0.7073437151694769,-0.521436386759998
-0.16244567348865996,2024-05-06 00:00:00,0.20867613862902407,0.7025070352133791,-0.49778928102336917
-0.24284127963977112,2024-05-07 00:00:00,0.18516546333345688,0.6939646048714588,-0.9473099852245155
-0.32053920908105393,2024-05-08 00:00:00,0.1567706640260643,0.6804861097579215,-0.9935424282846668
-0.43069469595022547,2024-05-09 00:00:00,0.11478232571282428,0.6639725497238226,-0.868191383254951
-0.24513368930030746,2024-05-10 00:00:00,0.09053797056369181,0.6505509554364362,-0.5593697375575699
-0.4621115295418056,2024-05-11 00:00:00,0.05165178831396065,0.6250931568903981,-0.761976747206684
-0.47279008545692086,2024-05-12 00:00:00,0.014016061776755278,0.6008856444994307,-0.7412378268572478
-0.40270834014551277,2024-05-13 00:00:00,-0.009159319427629174,0.5746389613931797,-0.5682980259726766
-0.27103382538778864,2024-05-14 00:00:00,-0.015315332527260162,0.5552976626923917,-0.48096966979151884
-0.39675119616011517,2024-05-15 00:00:00,-0.032191648652190645,0.537343567158032,-0.23750666256771777
0.049744725783088056,2024-05-16 00:00:00,-0.02093707814955907,0.539445448465615,0.6817021259883684
-0.04237252766397113,2024-05-17 00:00:00,-0.014723233900903306,0.5322794898614502,0.44125389665725473
0.12966782223387954,2024-05-18 00:00:00,0.008368136741685668,0.5307944122208181,0.24694726522094862
0.11618055343011251,2024-05-19 00:00:00,0.02228948238098189,0.5416187508177435,0.10644774960920629
0.052835106965832594,2024-05-20 00:00:00,0.03142197032316704,0.5380718325921637,-0.02952070428384823
0.5498398118985505,2024-05-21 00:00:00,0.057787527453742604,0.5514192695359517,0.6231990002013166
0.43076593562987536,2024-05-22 00:00:00,0.07897966236315578,0.5665476399872479,0.5549355864793712
0.33394543367254553,2024-05-23 00:00:00,0.08841727954699535,0.5776330634170115,0.5766608119527571
0.21158150905007495,2024-05-24 00:00:00,0.09446627420703309,0.5789815075790153,0.21658335867155937
0.2723875073032152,2024-05-25 00:00:00,0.11165260638857159,0.5758134655047173,0.6372174949378336
0.34232019675888903,2024-05-26 00:00:00,0.1309441234659877,0.5739710896962704,0.7149706929380061
0.2694035736077938,2024-05-27 00:00:00,0.1499300220191077,0.5718721198628758,0.5255843165529801
0.3518035089540887,2024-05-28 00:00:00,0.17352872406588385,0.5688310509440014,0.4806522397628672
0.25095444265859296,2024-05-29 00:00:00,0.19485312166896235,0.5652024390663115,0.5249137720993223
0.17998109210506846,2024-05-30 00:00:00,0.21009986964360947,0.5603903680375918,-0.13944630073883316
0.2563162468390885,2024-05-31 00:00:00,0.24085093027208163,0.5538812772957458,0.1477305086856397
0.17016011737932307,2024-06-01 00:00:00,0.27787223716684334,0.5486481822812072,-0.2853391829451665
0.19217786659510527,2024-06-02 00:00:00,0.31243996987871026,0.5537747050878535,-0.22264371364027
0.19560385391506044,2024-06-03 00:00:00,0.3322091655855031,0.5574342467044023,-0.09371962308731588
0.29814947094456,2024-06-04 00:00:00,0.3523299850421512,0.558036856423075,-0.9920119124286793
0.47013933108530803,2024-06-05 00:00:00,0.3789138777527425,0.5639729087987039,-0.26307720274069957
0.5262549044446931,2024-06-06 00:00:00,0.4112345465861688,0.5689183707995471,0.12157619531908895
0.48545738804476896,2024-06-07 00:00:00,0.44510592657173315,0.5719926320373169,0.37958539381084155
0.34778373236570365,2024-06-08 00:00:00,0.47782087692026154,0.5667870450409744,-0.16898877574005008
0.34679902490233677,2024-06-09 00:00:00,0.502696388752619,0.56714134284835,-0.3457346426618253
0.3793456179229145,2024-06-10 00:00:00,0.5380579707803637,0.5651628196642996,-0.05197819461143701
0.36389258693877563,2024-06-11 00:00:00,0.5732189092075354,0.5637736051880681,-0.3216301439428447
0.15616429854825797,2024-06-12 00:00:00,0.5967050970850467,0.5639480755307483,-0.6110141323704196
0.242112059042947,2024-06-13 00:00:00,0.6182696536868509,0.5725976126786284,-0.19405234063356525
0.09580137467847023,2024-06-14 00:00:00,0.638968792305096,0.5747435419912209,-0.7538179100736316
0.029640281877228142,2024-06-15 00:00:00,0.6381239186897951,0.5805869924064052,-0.7108371139920805
0.04686201827825699,2024-06-16 00:00:00,0.6418739310648199,0.586180171800064,-0.7245043032500068
0.08766328743463708,2024-06-17 00:00:00,0.6401087231664532,0.5981515457882616,-0.6210879216583316
0.07277029902590762,2024-06-18 00:00:00,0.6382844409952412,0.6049421940953316,-0.9542454126309148
-0.056921496410236985,2024-06-19 00:00:00,0.6336720051212763,0.607479511024017,-1.8122184495152953
-0.0763348608906678,2024-06-20 00:00:00,0.6073575016171523,0.6075081698157073,-2.0845225604831077
-0.08232475606171456,2024-06-21 00:00:00,0.5857952644472739,0.607300414082666,-2.046280190871002
-0.15653108921590286,2024-06-22 00:00:00,0.5651833701291152,0.6010277689646925,-1.9685571155144157
-0.1403776961891787,2024-06-23 00:00:00,0.5503925583284355,0.5961205775687439,-1.886762397724792
-0.23814958478424117,2024-06-24 00:00:00,0.5289376341953994,0.5937244169810545,-2.160978317412386
-0.5125053795202883,2024-06-25 00:00:00,0.4930142543464263,0.584388173431445,-2.3633208773758394
-0.37742800047168695,2024-06-26 00:00:00,0.4658316606351947,0.57978698453582,-1.657744295303542
-0.4753891434837777,2024-06-27 00:00:00,0.4310695329141803,0.5735204308506318,-2.0873338861799855
-0.3973720392547888,2024-06-28 00:00:00,0.40382411686416153,0.5701966858774054,-1.6226033683141035
-0.5169342403967166,2024-06-29 00:00:00,0.37453679216687336,0.562315052553464,-1.6927940340254566
-0.46439359468682456,2024-06-30 00:00:00,0.3442495217383003,0.5625753997149108,-1.5683814181527107
-0.2848940034101368,2024-07-01 00:00:00,0.32512622631221405,0.5726223918300097,-1.1454553412069368
-0.2766935902065453,2024-07-02 00:00:00,0.3054222680891318,0.5809661246156769,-1.1004635398544518
-0.3513037695867903,2024-07-03 00:00:00,0.28243890066712035,0.5791618594918189,-1.01133412019316
-0.5238855900617911,2024-07-04 00:00:00,0.24789351671377308,0.5710646758457056,-1.24164777137515
-0.8171886165321798,2024-07-05 00:00:00,0.19379456116572355,0.5556191823696154,-1.559980479723262
-0.8603187326532225,2024-07-06 00:00:00,0.13552488272342475,0.5410527879189655,-1.5309197075580772
