price,date,30_day_MA,60_day_MA,RSI
-0.7172315818095657,2024-07-07 00:00:00,0.0849828143727021,0.5316947497452191,-1.2503464236886137
-0.9428223259498786,2024-07-08 00:00:00,0.03074609877270413,0.5196135749083964,-1.3746854119394822
-0.8674914296238472,2024-07-09 00:00:00,-0.02028351294621379,0.5049320536791979,-0.9300480834555175
-0.7404788935180029,2024-07-10 00:00:00,-0.06734326689483154,0.49836532188020416,-0.9458438044321059
-0.7677502300576478,2024-07-11 00:00:00,-0.11489967594060906,0.4914071636632422,-0.8519961839410752
-0.798084522599154,2024-07-12 00:00:00,-0.15500124031088053,0.48208017463407876,-1.0557361074525164
-0.7490235446461412,2024-07-13 00:00:00,-0.1966529430221441,0.47080431871400635,-0.7809787364496481
-0.6287047533776136,2024-07-14 00:00:00,-0.22709974943890412,0.4653324962334079,-0.6444238473590892
-0.4569173280178888,2024-07-15 00:00:00,-0.24754695448715744,0.4533802552360671,-0.6593641546928578
-0.08320640881362312,2024-07-16 00:00:00,-0.25301297895160785,0.4524169772785079,-0.08274805159252199
-0.051841481738490014,2024-07-17 00:00:00,-0.2588755583512124,0.4481351430103561,0.07761401513340657
-0.1503214337840766,2024-07-18 00:00:00,-0.26825081487288005,0.44184831739640207,0.207566512855708
-0.16728745653336677,2024-07-19 00:00:00,-0.27288885849010214,0.43665558999920057,0.8029275153375101
0.09476772173999938,2024-07-20 00:00:00,-0.2656984055608204,0.4259203647105987,1.1348556836228945
0.14434891863303084,2024-07-21 00:00:00,-0.2561726207179449,0.4191637402758204,1.0646246487686755
0.22902074983556672,2024-07-22 00:00:00,-0.2399701046140131,0.4166885497649441,1.7564066530489642
0.18290382658015253,2024-07-23 00:00:00,-0.22638445010991193,0.4160120385291905,1.5744907614160508
0.023049375286826296,2024-07-24 00:00:00,-0.2154077670073408,0.41013011107610925,1.0164874021678427
-0.028678812008221616,2024-07-25 00:00:00,-0.19507533189067688,0.4013781835747439,0.9514282468544694
0.004575419243154483,2024-07-26 00:00:00,-0.17902193534894567,0.39513084395240267,1.0613832609661311
0.2129091828410067,2024-07-27 00:00:00,-0.1500967336328211,0.3918543040054842,1.1844047375675557
0.22587879312722994,2024-07-28 00:00:00,-0.12390510224726706,0.39126276531788035,1.1041781242693094
0.24381377627713716,2024-07-29 00:00:00,-0.09193525865498384,0.39276858881306426,0.9684425453208372
0.10252116738390796,2024-07-30 00:00:00,-0.06811110679876146,0.38914053764944667,0.061051788057866783
0.04960387829292673,2024-07-31 00:00:00,-0.054054093536009956,0.386296596184946,-0.13296280365300592
-0.09815336793031666,2024-08-01 00:00:00,-0.04655107958658358,0.3794476347163091,-0.24655910997027336
-0.03309495655879051,2024-08-02 00:00:00,-0.03317860176315099,0.37405259224552856,-0.08212333271729418
-0.4122843228722124,2024-08-03 00:00:00,-0.028488645327442795,0.35729334246028743,-1.31489370620441
-0.47645957183522636,2024-08-04 00:00:00,-0.014169772287279586,0.33496291899429503,-1.5179665044286714
-0.7387603484181681,2024-08-05 00:00:00,-0.009061375753672267,0.30512100157793687,-1.9708831662695852
-1.127521097659237,2024-08-06 00:00:00,-0.026303473480877287,0.2670705743947035,-2.165080573833058
-0.9351942851775047,2024-08-07 00:00:00,-0.025982911001496016,0.23680491241167337,-1.6580733727299322
-1.0177364468623982,2024-08-08 00:00:00,-0.03229684097089341,0.20461529669918369,-1.6797027307002794
-0.3689214412790067,2024-08-09 00:00:00,-0.01668242808610693,0.1869635539746996,-0.7415873710197638
-0.4597720425811883,2024-08-10 00:00:00,-0.003739884342772305,0.16753317019293776,-1.080988794900186
-0.46216030606570424,2024-08-11 00:00:00,0.010377069531639051,0.15294679129700528,-1.1005885321808866
-0.6621563577483212,2024-08-12 00:00:00,0.014027595484459818,0.13161495094564699,-1.2703791945350604
-0.6097603089837511,2024-08-13 00:00:00,0.014823721022667482,0.11497063503851182,-1.099514897892511
-0.48966050686717666,2024-08-14 00:00:00,0.013447714403415693,0.10272024420971558,-0.9053317425699478
-0.668399717634101,2024-08-15 00:00:00,-0.011144579160540688,0.0858471024781273,-0.9302168295759786
-0.7754377529594358,2024-08-16 00:00:00,-0.041553149551609596,0.06548640729194505,-1.091702236645101
-0.654698644957761,2024-08-17 00:00:00,-0.062749209481198,0.04832529551863298,-0.6220588841518562
-0.6020121245810494,2024-08-18 00:00:00,-0.08101817547069354,0.03546651814540242,-0.49524685030273174
-0.6972836031595646,2024-08-19 00:00:00,-0.11430351623938986,0.020818235411544796,-0.3090054303622201
-0.5881745317346442,2024-08-20 00:00:00,-0.1450872443893837,0.008885156188546853,0.36173857854601527
-0.6375929089313782,2024-08-21 00:00:00,-0.1815060092346063,-0.002463171085470084,0.06897390409105145
-0.43749247486551324,2024-08-22 00:00:00,-0.20757768117818456,-0.009472157473874655,0.42596846896662277
-0.5101722410480659,2024-08-23 00:00:00,-0.22998590479575512,-0.015889216576703752,-0.624190329904413
-0.15863701756664803,2024-08-24 00:00:00,-0.23544729728600688,-0.007541403844974089,0.12393961792912268
-0.1483203186122559,2024-08-25 00:00:00,-0.2418726217272533,-0.002136716031108849,0.141946421110975
-0.13789028222691407,2024-08-26 00:00:00,-0.2566146963494294,0.005824937492789501,0.5803276290822512
-0.26682910012194005,2024-08-27 00:00:00,-0.2773203622711481,0.008904466850302372,0.2266566145421383
-0.5928190797778957,2024-08-28 00:00:00,-0.31247920720535854,0.007114331035858566,-0.5135185354174914
-0.6418961903109268,2024-08-29 00:00:00,-0.34376276755815166,0.0029270156751824,-0.31458174348779455
-0.609615826406337,2024-08-30 00:00:00,-0.37146596282158467,-0.004733225419311817,-0.07539615431108299
-0.6283662007710575,2024-08-31 00:00:00,-0.3937477446534361,-0.013029240015427764,-0.3098344152644915
-0.6471814650192554,2024-09-01 00:00:00,-0.41955425245538575,-0.02000904340709149,-0.4416909173234614
-0.8010099925584284,2024-09-02 00:00:00,-0.43589014632272644,-0.02654645354080016,-0.5432017145985715
-0.6329271155868694,2024-09-03 00:00:00,-0.44246557312814866,-0.022199694494393407,-0.43476558288787553
-0.7869162715250263,2024-09-04 00:00:00,-0.44448928833479356,-0.020468118390320755,-0.5989774478322686
-0.7405228094896936,2024-09-05 00:00:00,-0.4282259863319109,-0.021017562273612587,-0.8961750933998706
-0.9186296204140785,2024-09-06 00:00:00,-0.42752986918137087,-0.02044685237976526,-1.0370421694057046
-1.130679772010565,2024-09-07 00:00:00,-0.4322762245587609,-0.02665550856843675,-2.124026768848256
-1.1088337837592752,2024-09-08 00:00:00,-0.4633704651517477,-0.03534506087985414,-2.089825368268884
-1.0472581174160251,2024-09-09 00:00:00,-0.4880591104238464,-0.041938697812603114,-1.9441607782246857
-0.8306327584026617,2024-09-10 00:00:00,-0.5035438785876636,-0.04270651603668986,-1.2892594896390983
-0.7754334472708105,2024-09-11 00:00:00,-0.5083042601532386,-0.04332952997372781,-0.7183528064616365
-0.7987015599998815,2024-09-12 00:00:00,-0.5162443692441923,-0.047339782540079034,-0.673254748800793
-0.7290897071107364,2024-09-13 00:00:00,-0.5263061951253543,-0.05376037362901734,-0.5917089692980422
-0.4877978571865184,2024-09-14 00:00:00,-0.518716542435585,-0.06330475229353028,-0.12017732668795782
-0.5470561777200719,2024-09-15 00:00:00,-0.5091189844009494,-0.07498694824129076,-0.19263390315261397
-0.6227452933551078,2024-09-16 00:00:00,-0.5077761696573077,-0.0861315046179268,-0.04930796356998482
-0.7190900681302528,2024-09-17 00:00:00,-0.5126962791565602,-0.09914861878167819,-0.5138327997769125
-0.5169404798508036,2024-09-18 00:00:00,-0.505117499693771,-0.11357891564447871,0.11641008026797493
-0.4091054057996159,2024-09-19 00:00:00,-0.4975922589795334,-0.12663499398508776,0.20224652195071688
-0.26261094310326666,2024-09-20 00:00:00,-0.48183393357519516,-0.13823266630306363,0.7727227624108653
-0.2470895571409253,2024-09-21 00:00:00,-0.4738323990778942,-0.14837628079114495,1.3797160614960704
-0.22067479404051296,2024-09-22 00:00:00,-0.46166649407604843,-0.1541257739430866,1.3829893911035664
-0.20347336293722038,2024-09-23 00:00:00,-0.4635507066107242,-0.15824920608499038,1.3502617732314384
-0.2280062311218106,2024-09-24 00:00:00,-0.4668994450939044,-0.16373584538601416,1.0639738860783663
-0.13133151707410123,2024-09-25 00:00:00,-0.4666238180906147,-0.17185653999026212,1.109400729624713
-0.24481695046972868,2024-09-26 00:00:00,-0.46569877462538445,-0.18296032982746843,0.8158481400430684
-0.05486208954403376,2024-09-27 00:00:00,-0.443091550603498,-0.19000614251780845,0.9491474833090078
0.00851477181529239,2024-09-28 00:00:00,-0.4157585358941142,-0.19222376881663722,0.7428905752453335
0.022251649345417065,2024-09-29 00:00:00,-0.3892047967740897,-0.19286901238627618,0.9530768635152908
-0.0037061379085675463,2024-09-30 00:00:00,-0.3629539435738752,-0.19064098673035332,1.1297720344619573
-0.23604564623269708,2024-10-01 00:00:00,-0.3456762806241129,-0.1954286268059451,0.6792574555483514
-0.46360402697930453,2024-10-02 00:00:00,-0.3314970573987543,-0.19663926704789408,-0.2454368143235173
-0.4844446473611526,2024-10-03 00:00:00,-0.32525719718048157,-0.19682763628997949,-0.5276341045516331
-0.47750405407483226,2024-10-04 00:00:00,-0.31225438944307465,-0.1906645574317172,-0.9053637549668245
-0.3455015144049529,2024-10-05 00:00:00,-0.2956539268159146,-0.17221658712572047,-0.5839772211204973
-0.3465648987643518,2024-10-06 00:00:00,-0.27161335191469305,-0.15833072330041964,-0.653452981547501
-0.27746368690845796,2024-10-07 00:00:00,-0.2357576096803638,-0.1408675674071372,-0.5241150663111998
-0.3278026151607953,2024-10-08 00:00:00,-0.20293538240731396,-0.13989756755101032,-0.5774985214166274
-0.3376090882795648,2024-10-09 00:00:00,-0.17311293401487288,-0.13701572341090382,-0.8461470109375462
-0.4900514540145683,2024-10-10 00:00:00,-0.15880026964625688,-0.13767368016822557,-0.919470487138159
-0.5286371777110519,2024-10-11 00:00:00,-0.14842884840814344,-0.13452394079934932,-1.6003443892762845
-0.3177282585746301,2024-10-12 00:00:00,-0.12821631957913726,-0.127634856804895,-1.107447534979914
-0.23945380015868806,2024-10-13 00:00:00,-0.10763975149176586,-0.12173243953228553,-0.9282320556504645
-0.2757613755872462,2024-10-14 00:00:00,-0.09872908330202203,-0.1124700366076234,-0.9459484863533213
0.03337590991959815,2024-10-15 00:00:00,-0.0743368763542935,-0.09338998956610887,0.19155144232159035
0.1209418654454078,2024-10-16 00:00:00,-0.0430840020419908,-0.07509250263553796,0.9726101603598512
0.18672724457633202,2024-10-17 00:00:00,-0.005017734137638124,-0.05648601147730517,1.114756207806631
0.1560637898321211,2024-10-18 00:00:00,0.023264746745811984,-0.03635540643401443,1.0063352210203924
0.26525559320754394,2024-10-19 00:00:00,0.05160424312367499,-0.016222849730433624,0.9812364525677331
0.25788843646664217,2024-10-20 00:00:00,0.07347782463820102,0.004901702164714612,0.9607635471793773
0.3129835831183133,2024-10-21 00:00:00,0.09701446266009567,0.022605555532981787,0.9447428586927901
0.1624714691018555,2024-10-22 00:00:00,0.11311588630781588,0.038473331042802573,0.64302752936902
0.15826609337781153,2024-10-23 00:00:00,0.1283177055516068,0.04594912743686804,0.6587035245045068
0.09423201729235244,2024-10-24 00:00:00,0.141859517262526,0.05167097684605747,0.9247790122267379
0.24110725493085838,2024-10-25 00:00:00,0.1575109669248722,0.06061159094479676,1.1969232718536469
0.08479578105796519,2024-10-26 00:00:00,0.17136268555180725,0.06890647959689747,0.48937096811595865
0.12631212343626272,2024-10-27 00:00:00,0.17897639091151302,0.08587090269715332,0.43439125492432307
0.2146617635498224,2024-10-28 00:00:00,0.18763955787129968,0.10607724539822816,0.662364863869198
0.3976938199544044,2024-10-29 00:00:00,0.20341722302354792,0.1298398452652006,0.4803375416391545
0.6795068330999627,2024-10-30 00:00:00,0.23212871663855603,0.16069278476891893,0.7469271048236029
0.6374153369478639,2024-10-31 00:00:00,0.2688352349655248,0.19099663414216742,0.5491042125395178
0.4379808132834763,2024-11-01 00:00:00,0.3067236365079926,0.22022463058243505,0.14695315300916378
0.36530797900854844,2024-11-02 00:00:00,0.34243382958341684,0.24377316028403972,-0.17421775557716282
0.3452685579268905,2024-11-03 00:00:00,0.3770102085435836,0.27048158621336676,-0.19880514214296463
0.2976899184517687,2024-11-04 00:00:00,0.4040398281517016,0.2949731948463244,-0.3856484366004627
0.20071837610193904,2024-11-05 00:00:00,0.427038982030074,0.3213787977800436,-0.28521096177201394
0.3487497097323825,2024-11-06 00:00:00,0.45335511287393737,0.3562787820431444,-0.029365181063504484
0.952101237220594,2024-11-07 00:00:00,0.5071420765951137,0.40489657740756574,0.7462501211204506
0.9872683149617814,2024-11-08 00:00:00,0.5628190188049207,0.4528913898329566,0.6556942672115232
1.0412904395217335,2024-11-09 00:00:00,0.6271724706045265,0.49705036527281876,1.0107797094533142
1.0489894404918285,2024-11-10 00:00:00,0.6934710019519834,0.5400888006007013,0.9861390715723177
1.4172603458430613,2024-11-11 00:00:00,0.766382548353566,0.5923637056204635,1.1668637724759885
2.2015793913813058,2024-11-12 00:00:00,0.8689650692759429,0.6614986706052286,1.4311903639091355
2.165791771618128,2024-11-13 00:00:00,0.9715694409306733,0.7240972854286287,1.2603894929151296
2.3792291660285247,2024-11-14 00:00:00,1.0701520991098552,0.7931288369195783,1.417646115116766
2.083518602809646,2024-11-15 00:00:00,1.1526278597509587,0.856970046354363,1.2614957811904666
2.4233733132638027,2024-11-16 00:00:00,1.2466211708342625,0.9311012732302896,1.4900316323914604
2.390590236596188,2024-11-17 00:00:00,1.3405254064551526,0.9996903999853782,1.470950437522865
2.317158285181528,2024-11-18 00:00:00,1.426755020849424,1.064003407862042,1.4327237422240748
2.3836951301303446,2024-11-19 00:00:00,1.5160903934225907,1.1264302024142203,1.5969465406016794
2.5485154079958448,2024-11-20 00:00:00,1.6100368792765851,1.192378982327795,1.6012260069212247
2.737174443775025,2024-11-21 00:00:00,1.71823676884945,1.2621551312597268,1.479712674364242
3.1491797120836207,2024-11-22 00:00:00,1.8439275869551852,1.3412447675024857,1.591510105558697
3.189340335322035,2024-11-23 00:00:00,1.973997106243862,1.4218605338247439,1.5878914785776164
3.06953980781735,2024-11-24 00:00:00,2.092859783957377,1.4973696136730874,1.4069800894432323
3.101838271941967,2024-11-25 00:00:00,2.2196486475899793,1.5763177595884912,1.2901140356467415
2.620801754278455,2024-11-26 00:00:00,2.324477633788686,1.6394371087667565,0.10219480598144295
2.5178152118045722,2024-11-27 00:00:00,2.421265865760242,1.6986319179467404,0.01835352809986287
2.9065188512258406,2024-11-28 00:00:00,2.526697286010052,1.7666722545754325,0.1695365530208582
2.875841407019503,2024-11-29 00:00:00,2.618996537885242,1.83460125372208,0.5194213996958131
3.0478249226969925,2024-11-30 00:00:00,2.72029212559727,1.912068299358269,0.38391025646380567
2.9575827227562836,2024-12-01 00:00:00,2.8261764357698427,1.9927746562345934,0.2992994668478952
3.0342382542653037,2024-12-02 00:00:00,2.938336154347521,2.0757809633340902,0.4720803598800797
2.8923078352821077,2024-12-03 00:00:00,3.045373498561008,2.155275378822963,0.21267861500547935
2.911361667282191,2024-12-04 00:00:00,3.1552110205528647,2.232105315761928,0.07504200587471001
3.1849222741259537,2024-12-05 00:00:00,3.28061986786664,2.315413677721845,0.15725754830563363
3.1699508240720387,2024-12-05 00:39:52,3.399178650000776,2.396738751790165,-0.3290292965010685
